customer_id,churn_probability,recommended_action
1,1.0,Phone Call
2,0.024924471299093656,Monitor
3,0.04040404040404041,Monitor
4,0.024924471299093656,Monitor
5,0.024924471299093656,Monitor
6,0.024924471299093656,Monitor
7,0.024924471299093656,Monitor
8,0.024924471299093656,Monitor
9,0.024924471299093656,Monitor
10,0.024924471299093656,Monitor
11,0.024924471299093656,Monitor
12,0.024924471299093656,Monitor
13,0.06598984771573604,Monitor
14,0.08333333333333333,Monitor
15,0.06598984771573604,Monitor
16,0.024924471299093656,Monitor
17,0.024924471299093656,Monitor
18,0.06598984771573604,Monitor
19,0.024924471299093656,Monitor
20,0.0,
21,0.024924471299093656,Monitor
22,0.024924471299093656,Monitor
23,0.024924471299093656,Monitor
24,0.06598984771573604,Monitor
25,0.024924471299093656,Monitor
26,0.024924471299093656,Monitor
27,0.04040404040404041,Monitor
28,1.0,Phone Call
29,0.5555555555555556,Email Campaign
30,0.024924471299093656,Monitor
31,0.024924471299093656,Monitor
32,0.024924471299093656,Monitor
33,0.024924471299093656,Monitor
34,0.024924471299093656,Monitor
35,0.024924471299093656,Monitor
36,0.024924471299093656,Monitor
37,0.024924471299093656,Monitor
38,0.024924471299093656,Monitor
39,0.024924471299093656,Monitor
40,0.024924471299093656,Monitor
41,0.024924471299093656,Monitor
42,0.06598984771573604,Monitor
43,0.024924471299093656,Monitor
44,0.024924471299093656,Monitor
45,1.0,Phone Call
46,0.024924471299093656,Monitor
47,0.06598984771573604,Monitor
48,0.024924471299093656,Monitor
49,0.06598984771573604,Monitor
50,0.024924471299093656,Monitor
51,0.024924471299093656,Monitor
52,0.5555555555555556,Email Campaign
53,0.024924471299093656,Monitor
54,0.06598984771573604,Monitor
55,0.06598984771573604,Monitor
56,0.5555555555555556,Email Campaign
57,0.06598984771573604,Monitor
58,0.024924471299093656,Monitor
59,0.024924471299093656,Monitor
60,0.04040404040404041,Monitor
61,0.024924471299093656,Monitor
62,1.0,Phone Call
63,0.024924471299093656,Monitor
64,0.43333333333333335,Email Campaign
65,0.0,
66,0.5555555555555556,Email Campaign
67,0.06598984771573604,Monitor
68,0.024924471299093656,Monitor
69,0.024924471299093656,Monitor
70,0.024924471299093656,Monitor
71,0.024924471299093656,Monitor
72,0.024924471299093656,Monitor
73,1.0,Phone Call
74,0.024924471299093656,Monitor
75,0.024924471299093656,Monitor
76,0.024924471299093656,Monitor
77,0.5555555555555556,Email Campaign
78,0.024924471299093656,Monitor
79,0.04040404040404041,Monitor
80,0.024924471299093656,Monitor
81,0.024924471299093656,Monitor
82,0.024924471299093656,Monitor
83,0.024924471299093656,Monitor
84,1.0,Phone Call
85,0.08333333333333333,Monitor
86,0.024924471299093656,Monitor
87,0.024924471299093656,Monitor
88,0.024924471299093656,Monitor
89,0.024924471299093656,Monitor
90,0.06598984771573604,Monitor
91,0.024924471299093656,Monitor
92,0.024924471299093656,Monitor
93,0.024924471299093656,Monitor
94,0.024924471299093656,Monitor
95,0.024924471299093656,Monitor
96,0.024924471299093656,Monitor
97,0.024924471299093656,Monitor
98,0.06598984771573604,Monitor
99,0.024924471299093656,Monitor
100,0.024924471299093656,Monitor
101,0.125,Monitor
102,0.43333333333333335,Email Campaign
103,0.0,
104,0.024924471299093656,Monitor
105,0.04040404040404041,Monitor
106,0.024924471299093656,Monitor
107,0.024924471299093656,Monitor
108,0.024924471299093656,Monitor
109,0.024924471299093656,Monitor
110,0.024924471299093656,Monitor
111,0.024924471299093656,Monitor
112,0.024924471299093656,Monitor
113,0.024924471299093656,Monitor
114,0.024924471299093656,Monitor
115,0.024924471299093656,Monitor
116,0.024924471299093656,Monitor
117,0.024924471299093656,Monitor
118,0.024924471299093656,Monitor
119,0.024924471299093656,Monitor
120,0.024924471299093656,Monitor
121,0.024924471299093656,Monitor
122,1.0,Phone Call
123,0.024924471299093656,Monitor
124,0.024924471299093656,Monitor
125,0.024924471299093656,Monitor
126,0.024924471299093656,Monitor
127,0.024924471299093656,Monitor
128,0.024924471299093656,Monitor
129,0.98,Phone Call
130,0.024924471299093656,Monitor
131,0.04040404040404041,Monitor
132,0.06598984771573604,Monitor
133,0.024924471299093656,Monitor
134,0.06598984771573604,Monitor
135,0.024924471299093656,Monitor
136,0.024924471299093656,Monitor
137,0.024924471299093656,Monitor
138,0.04040404040404041,Monitor
139,0.0,
140,0.06598984771573604,Monitor
141,0.024924471299093656,Monitor
142,0.04040404040404041,Monitor
143,0.06598984771573604,Monitor
144,0.024924471299093656,Monitor
145,1.0,Phone Call
146,0.024924471299093656,Monitor
147,0.024924471299093656,Monitor
148,0.04040404040404041,Monitor
149,0.024924471299093656,Monitor
150,1.0,Phone Call
151,0.024924471299093656,Monitor
152,0.024924471299093656,Monitor
153,0.04040404040404041,Monitor
154,0.024924471299093656,Monitor
155,0.98,Phone Call
156,0.024924471299093656,Monitor
157,0.024924471299093656,Monitor
158,0.024924471299093656,Monitor
159,0.024924471299093656,Monitor
160,0.06598984771573604,Monitor
161,0.024924471299093656,Monitor
162,0.024924471299093656,Monitor
163,0.024924471299093656,Monitor
164,1.0,Phone Call
165,0.024924471299093656,Monitor
166,0.024924471299093656,Monitor
167,0.024924471299093656,Monitor
168,0.024924471299093656,Monitor
169,0.024924471299093656,Monitor
170,0.024924471299093656,Monitor
171,0.024924471299093656,Monitor
172,0.024924471299093656,Monitor
173,0.024924471299093656,Monitor
174,0.04040404040404041,Monitor
175,0.024924471299093656,Monitor
176,0.5555555555555556,Email Campaign
177,0.024924471299093656,Monitor
178,0.024924471299093656,Monitor
179,0.024924471299093656,Monitor
180,0.06598984771573604,Monitor
181,0.024924471299093656,Monitor
182,0.024924471299093656,Monitor
183,0.024924471299093656,Monitor
184,0.024924471299093656,Monitor
185,0.024924471299093656,Monitor
186,0.024924471299093656,Monitor
187,0.024924471299093656,Monitor
188,0.024924471299093656,Monitor
